10.7061 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
28.2710 	EXP 	target_1: autoDraw = False
28.2710 	EXP 	distractor_6: autoDraw = False
28.2710 	EXP 	distractor_7: autoDraw = False
28.2710 	EXP 	target_2: autoDraw = False
28.2710 	EXP 	distractor_8: autoDraw = False
28.2710 	EXP 	distractor_9: autoDraw = False
28.2710 	EXP 	distractor_10: autoDraw = False
28.2882 	EXP 	textbox: autoDraw = True
28.2882 	EXP 	practice_response_instructions: autoDraw = True
28.2882 	EXP 	textbox_2: autoDraw = True
29.0544 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
32.3592 	DATA 	Mouse: Left button down, pos=(692,358)
32.3596 	DATA 	Mouse:  Left button up, pos=(692,358)
34.0110 	DATA 	Keypress: b
35.2105 	DATA 	Mouse: Left button down, pos=(708,451)
35.2242 	DATA 	Mouse:  Left button up, pos=(708,451)
36.2720 	DATA 	Keypress: b
39.6419 	DATA 	Mouse: Left button down, pos=(678,446)
39.8215 	DATA 	Mouse:  Left button up, pos=(678,446)
40.2428 	DATA 	Mouse: Left button down, pos=(684,452)
40.3905 	DATA 	Mouse:  Left button up, pos=(683,452)
42.3610 	DATA 	Keypress: r
42.4114 	DATA 	Keypress: t
42.5264 	DATA 	Keypress: d
43.2670 	DATA 	Keypress: tab
44.3586 	DATA 	Mouse: Left button down, pos=(713,445)
44.4940 	DATA 	Mouse:  Left button up, pos=(713,445)
44.7770 	DATA 	Mouse: Left button down, pos=(718,446)
44.8761 	DATA 	Mouse:  Left button up, pos=(718,446)
44.9436 	DATA 	Mouse: Left button down, pos=(718,446)
45.0102 	DATA 	Mouse:  Left button up, pos=(718,446)
45.3772 	DATA 	Mouse: Left button down, pos=(732,456)
45.5101 	DATA 	Mouse:  Left button up, pos=(732,456)
46.2323 	DATA 	Keypress: backspace
46.3985 	DATA 	Keypress: backspace
46.5445 	DATA 	Keypress: backspace
47.4347 	DATA 	Keypress: b
47.7710 	DATA 	Keypress: o
47.9047 	DATA 	Keypress: o
48.1667 	DATA 	Keypress: k
49.3263 	DATA 	Mouse: Left button down, pos=(710,278)
49.3336 	EXP 	New trial (rep=0, index=2): {'target1': None, 'target2': None}
49.3400 	EXP 	textbox: autoDraw = False
49.3400 	EXP 	practice_response_instructions: autoDraw = False
49.3400 	EXP 	textbox_2: autoDraw = False
49.3400 	EXP 	cross: autoDraw = True
49.3413 	DATA 	Mouse:  Left button up, pos=(710,278)
51.3415 	EXP 	cross: autoDraw = False
51.3415 	EXP 	cross: autoDraw = False
51.3415 	EXP 	target_1: height = 0.06
51.3415 	EXP 	target_1: height = 0.06
51.3415 	EXP 	target_1: height = 0.06
51.3415 	EXP 	target_1: text = 'book'
51.3415 	EXP 	target_2: height = 0.06
51.3415 	EXP 	target_2: height = 0.06
51.3415 	EXP 	target_2: height = 0.06
51.3415 	EXP 	target_2: text = ' dark'
51.3415 	EXP 	distractor_1: autoDraw = True
51.3788 	EXP 	distractor_2: autoDraw = True
51.3883 	EXP 	distractor_1: autoDraw = False
51.4289 	EXP 	distractor_2: autoDraw = False
51.4289 	EXP 	distractor_3: autoDraw = True
51.4762 	EXP 	distractor_3: autoDraw = False
51.4890 	EXP 	distractor_4: autoDraw = True
51.5385 	EXP 	distractor_4: autoDraw = False
51.5385 	EXP 	distractor_5: autoDraw = True
51.5889 	EXP 	distractor_5: autoDraw = False
51.5958 	EXP 	target_1: autoDraw = True
51.6448 	EXP 	target_1: autoDraw = False
51.6448 	EXP 	distractor_6: autoDraw = True
51.6956 	EXP 	distractor_6: autoDraw = False
51.6956 	EXP 	distractor_7: autoDraw = True
51.7443 	EXP 	distractor_7: autoDraw = False
51.7556 	EXP 	target_2: autoDraw = True
51.8044 	EXP 	target_2: autoDraw = False
51.8044 	EXP 	distractor_8: autoDraw = True
51.8555 	EXP 	distractor_8: autoDraw = False
51.8622 	EXP 	distractor_9: autoDraw = True
51.9116 	EXP 	distractor_9: autoDraw = False
51.9116 	EXP 	distractor_10: autoDraw = True
51.9728 	EXP 	distractor_10: autoDraw = False
51.9728 	EXP 	distractor_1: autoDraw = False
51.9728 	EXP 	distractor_2: autoDraw = False
51.9728 	EXP 	distractor_3: autoDraw = False
51.9728 	EXP 	distractor_4: autoDraw = False
51.9728 	EXP 	distractor_5: autoDraw = False
51.9728 	EXP 	target_1: autoDraw = False
51.9728 	EXP 	distractor_6: autoDraw = False
51.9728 	EXP 	distractor_7: autoDraw = False
51.9728 	EXP 	target_2: autoDraw = False
51.9728 	EXP 	distractor_8: autoDraw = False
51.9728 	EXP 	distractor_9: autoDraw = False
51.9728 	EXP 	distractor_10: autoDraw = False
51.9728 	EXP 	textbox: autoDraw = True
51.9728 	EXP 	practice_response_instructions: autoDraw = True
51.9728 	EXP 	textbox_2: autoDraw = True
54.8938 	DATA 	Mouse: Left button down, pos=(684,464)
54.9117 	DATA 	Mouse:  Left button up, pos=(684,464)
56.1452 	DATA 	Keypress: d
56.2817 	DATA 	Keypress: a
56.4571 	DATA 	Keypress: r
57.0621 	DATA 	Keypress: k
58.0607 	DATA 	Mouse: Left button down, pos=(702,294)
58.0680 	EXP 	New trial (rep=0, index=3): {'target1': 'blow', 'target2': ' care'}
58.0741 	EXP 	textbox: autoDraw = False
58.0741 	EXP 	practice_response_instructions: autoDraw = False
58.0741 	EXP 	textbox_2: autoDraw = False
58.0741 	EXP 	cross: autoDraw = True
58.0753 	DATA 	Mouse:  Left button up, pos=(702,294)
60.0771 	EXP 	cross: autoDraw = False
60.0771 	EXP 	cross: autoDraw = False
60.0771 	EXP 	target_1: height = 0.06
60.0771 	EXP 	target_1: height = 0.06
60.0771 	EXP 	target_1: height = 0.06
60.0771 	EXP 	target_1: text = 'blow'
60.0771 	EXP 	target_2: height = 0.06
60.0771 	EXP 	target_2: height = 0.06
60.0771 	EXP 	target_2: height = 0.06
60.0771 	EXP 	target_2: text = ' care'
60.0771 	EXP 	distractor_1: autoDraw = True
60.1131 	EXP 	distractor_2: autoDraw = True
60.1219 	EXP 	distractor_1: autoDraw = False
60.1623 	EXP 	distractor_2: autoDraw = False
60.1623 	EXP 	distractor_3: autoDraw = True
60.2110 	EXP 	distractor_3: autoDraw = False
60.2225 	EXP 	distractor_4: autoDraw = True
60.2723 	EXP 	distractor_4: autoDraw = False
60.2791 	EXP 	distractor_5: autoDraw = True
60.3279 	EXP 	distractor_5: autoDraw = False
60.3279 	EXP 	target_1: autoDraw = True
60.3795 	EXP 	target_1: autoDraw = False
60.3795 	EXP 	distractor_6: autoDraw = True
60.4281 	EXP 	distractor_6: autoDraw = False
60.4281 	EXP 	distractor_7: autoDraw = True
60.4779 	EXP 	distractor_7: autoDraw = False
60.4892 	EXP 	target_2: autoDraw = True
60.5388 	EXP 	target_2: autoDraw = False
60.5388 	EXP 	distractor_8: autoDraw = True
60.5892 	EXP 	distractor_8: autoDraw = False
60.5961 	EXP 	distractor_9: autoDraw = True
60.6454 	EXP 	distractor_9: autoDraw = False
60.6454 	EXP 	distractor_10: autoDraw = True
60.7071 	EXP 	distractor_10: autoDraw = False
60.7071 	EXP 	distractor_1: autoDraw = False
60.7071 	EXP 	distractor_2: autoDraw = False
60.7071 	EXP 	distractor_3: autoDraw = False
60.7071 	EXP 	distractor_4: autoDraw = False
60.7071 	EXP 	distractor_5: autoDraw = False
60.7071 	EXP 	target_1: autoDraw = False
60.7071 	EXP 	distractor_6: autoDraw = False
60.7071 	EXP 	distractor_7: autoDraw = False
60.7071 	EXP 	target_2: autoDraw = False
60.7071 	EXP 	distractor_8: autoDraw = False
60.7071 	EXP 	distractor_9: autoDraw = False
60.7071 	EXP 	distractor_10: autoDraw = False
60.7071 	EXP 	textbox: autoDraw = True
60.7071 	EXP 	practice_response_instructions: autoDraw = True
60.7071 	EXP 	textbox_2: autoDraw = True
62.6599 	DATA 	Mouse: Left button down, pos=(733,438)
62.6780 	DATA 	Mouse:  Left button up, pos=(733,438)
63.8930 	DATA 	Mouse: Left button down, pos=(719,451)
63.9110 	DATA 	Mouse:  Left button up, pos=(719,451)
64.9795 	DATA 	Keypress: b
65.6184 	DATA 	Keypress: l
65.7940 	DATA 	Keypress: o
65.9118 	DATA 	Keypress: w
67.7113 	DATA 	Mouse: Left button down, pos=(679,259)
67.7118 	DATA 	Mouse:  Left button up, pos=(679,259)
69.0779 	DATA 	Mouse: Left button down, pos=(679,259)
69.0852 	EXP 	New trial (rep=0, index=4): {'target1': None, 'target2': None}
69.0911 	EXP 	textbox: autoDraw = False
69.0911 	EXP 	practice_response_instructions: autoDraw = False
69.0911 	EXP 	textbox_2: autoDraw = False
69.0911 	EXP 	cross: autoDraw = True
69.0925 	DATA 	Mouse:  Left button up, pos=(679,259)
71.0916 	EXP 	cross: autoDraw = False
71.0916 	EXP 	cross: autoDraw = False
71.0916 	EXP 	target_1: height = 0.06
71.0916 	EXP 	target_1: height = 0.06
71.0916 	EXP 	target_1: height = 0.06
71.0916 	EXP 	target_1: text = 'blow'
71.0916 	EXP 	target_2: height = 0.06
71.0916 	EXP 	target_2: height = 0.06
71.0916 	EXP 	target_2: height = 0.06
71.0916 	EXP 	target_2: text = ' care'
71.0916 	EXP 	distractor_1: autoDraw = True
71.1300 	EXP 	distractor_2: autoDraw = True
71.1388 	EXP 	distractor_1: autoDraw = False
71.1786 	EXP 	distractor_2: autoDraw = False
71.1894 	EXP 	distractor_3: autoDraw = True
71.2389 	EXP 	distractor_3: autoDraw = False
71.2389 	EXP 	distractor_4: autoDraw = True
71.2894 	EXP 	distractor_4: autoDraw = False
71.2966 	EXP 	distractor_5: autoDraw = True
71.3457 	EXP 	distractor_5: autoDraw = False
71.3457 	EXP 	target_1: autoDraw = True
71.3967 	EXP 	target_1: autoDraw = False
71.3967 	EXP 	distractor_6: autoDraw = True
71.4463 	EXP 	distractor_6: autoDraw = False
71.4463 	EXP 	distractor_7: autoDraw = True
71.4947 	EXP 	distractor_7: autoDraw = False
71.5060 	EXP 	target_2: autoDraw = True
71.5555 	EXP 	target_2: autoDraw = False
71.5555 	EXP 	distractor_8: autoDraw = True
71.6062 	EXP 	distractor_8: autoDraw = False
71.6128 	EXP 	distractor_9: autoDraw = True
71.6625 	EXP 	distractor_9: autoDraw = False
71.6625 	EXP 	distractor_10: autoDraw = True
71.7245 	EXP 	distractor_10: autoDraw = False
71.7245 	EXP 	distractor_1: autoDraw = False
71.7245 	EXP 	distractor_2: autoDraw = False
71.7245 	EXP 	distractor_3: autoDraw = False
71.7245 	EXP 	distractor_4: autoDraw = False
71.7245 	EXP 	distractor_5: autoDraw = False
71.7245 	EXP 	target_1: autoDraw = False
71.7245 	EXP 	distractor_6: autoDraw = False
71.7245 	EXP 	distractor_7: autoDraw = False
71.7245 	EXP 	target_2: autoDraw = False
71.7245 	EXP 	distractor_8: autoDraw = False
71.7245 	EXP 	distractor_9: autoDraw = False
71.7245 	EXP 	distractor_10: autoDraw = False
71.7245 	EXP 	textbox: autoDraw = True
71.7245 	EXP 	practice_response_instructions: autoDraw = True
71.7245 	EXP 	textbox_2: autoDraw = True
73.7949 	DATA 	Mouse: Left button down, pos=(726,442)
73.7953 	DATA 	Mouse:  Left button up, pos=(726,442)
75.1102 	DATA 	Mouse: Left button down, pos=(718,452)
75.3284 	DATA 	Mouse:  Left button up, pos=(718,453)
76.1633 	DATA 	Keypress: c
76.2632 	DATA 	Keypress: a
76.3952 	DATA 	Keypress: r
76.5908 	DATA 	Keypress: e
77.6948 	DATA 	Mouse: Left button down, pos=(722,277)
77.7018 	EXP 	New trial (rep=0, index=5): {'target1': None, 'target2': None}
77.7078 	EXP 	textbox: autoDraw = False
77.7078 	EXP 	practice_response_instructions: autoDraw = False
77.7078 	EXP 	textbox_2: autoDraw = False
77.7078 	EXP 	cross: autoDraw = True
77.7090 	DATA 	Mouse:  Left button up, pos=(722,277)
79.7078 	EXP 	cross: autoDraw = False
79.7078 	EXP 	cross: autoDraw = False
79.7078 	EXP 	target_1: height = 0.06
79.7078 	EXP 	target_1: height = 0.06
79.7078 	EXP 	target_1: height = 0.06
79.7078 	EXP 	target_1: text = 'blow'
79.7078 	EXP 	target_2: height = 0.06
79.7078 	EXP 	target_2: height = 0.06
79.7078 	EXP 	target_2: height = 0.06
79.7078 	EXP 	target_2: text = ' care'
79.7078 	EXP 	distractor_1: autoDraw = True
79.7470 	EXP 	distractor_2: autoDraw = True
79.7558 	EXP 	distractor_1: autoDraw = False
79.7957 	EXP 	distractor_2: autoDraw = False
79.7957 	EXP 	distractor_3: autoDraw = True
79.8455 	EXP 	distractor_3: autoDraw = False
79.8559 	EXP 	distractor_4: autoDraw = True
79.9060 	EXP 	distractor_4: autoDraw = False
79.9131 	EXP 	distractor_5: autoDraw = True
79.9632 	EXP 	distractor_5: autoDraw = False
79.9632 	EXP 	target_1: autoDraw = True
80.0130 	EXP 	target_1: autoDraw = False
80.0130 	EXP 	distractor_6: autoDraw = True
80.0623 	EXP 	distractor_6: autoDraw = False
80.0623 	EXP 	distractor_7: autoDraw = True
80.1121 	EXP 	distractor_7: autoDraw = False
80.1230 	EXP 	target_2: autoDraw = True
80.1724 	EXP 	target_2: autoDraw = False
80.1724 	EXP 	distractor_8: autoDraw = True
80.2230 	EXP 	distractor_8: autoDraw = False
80.2297 	EXP 	distractor_9: autoDraw = True
80.2794 	EXP 	distractor_9: autoDraw = False
80.2794 	EXP 	distractor_10: autoDraw = True
80.3408 	EXP 	distractor_10: autoDraw = False
80.3408 	EXP 	distractor_1: autoDraw = False
80.3408 	EXP 	distractor_2: autoDraw = False
80.3408 	EXP 	distractor_3: autoDraw = False
80.3408 	EXP 	distractor_4: autoDraw = False
80.3408 	EXP 	distractor_5: autoDraw = False
80.3408 	EXP 	target_1: autoDraw = False
80.3408 	EXP 	distractor_6: autoDraw = False
80.3408 	EXP 	distractor_7: autoDraw = False
80.3408 	EXP 	target_2: autoDraw = False
80.3408 	EXP 	distractor_8: autoDraw = False
80.3408 	EXP 	distractor_9: autoDraw = False
80.3408 	EXP 	distractor_10: autoDraw = False
80.3408 	EXP 	textbox: autoDraw = True
80.3408 	EXP 	practice_response_instructions: autoDraw = True
80.3408 	EXP 	textbox_2: autoDraw = True
81.9278 	DATA 	Mouse: Left button down, pos=(721,444)
81.9460 	DATA 	Mouse:  Left button up, pos=(721,444)
83.5789 	DATA 	Mouse: Left button down, pos=(718,450)
83.5918 	DATA 	Mouse:  Left button up, pos=(718,450)
84.1291 	DATA 	Mouse: Left button down, pos=(718,450)
84.1420 	DATA 	Mouse:  Left button up, pos=(718,450)
84.3118 	DATA 	Mouse: Left button down, pos=(718,450)
84.3122 	DATA 	Mouse:  Left button up, pos=(718,450)
84.7603 	DATA 	Mouse: Left button down, pos=(718,450)
84.8086 	DATA 	Mouse:  Left button up, pos=(718,450)
84.9434 	DATA 	Mouse: Left button down, pos=(718,450)
85.3423 	DATA 	Mouse:  Left button up, pos=(718,450)
85.6449 	DATA 	Mouse: Left button down, pos=(718,450)
85.8124 	DATA 	Mouse:  Left button up, pos=(718,450)
86.2799 	DATA 	Mouse: Left button down, pos=(718,450)
86.4927 	DATA 	Mouse:  Left button up, pos=(718,450)
86.8447 	DATA 	Mouse: Left button down, pos=(718,450)
86.8452 	DATA 	Mouse:  Left button up, pos=(718,450)
87.0117 	DATA 	Mouse: Left button down, pos=(718,450)
87.0254 	DATA 	Mouse:  Left button up, pos=(718,450)
87.8780 	DATA 	Mouse: Left button down, pos=(716,458)
87.8916 	DATA 	Mouse:  Left button up, pos=(716,458)
88.0613 	DATA 	Mouse: Left button down, pos=(716,458)
88.0748 	DATA 	Mouse:  Left button up, pos=(716,458)
88.3117 	DATA 	Mouse: Left button down, pos=(716,458)
88.5125 	DATA 	Mouse:  Left button up, pos=(716,458)
89.2479 	DATA 	Keypress: b
89.6117 	DATA 	Keypress: l
91.4351 	DATA 	Keypress: o
91.6832 	DATA 	Keypress: w
92.7763 	DATA 	Mouse: Left button down, pos=(749,269)
92.7776 	EXP 	New trial (rep=0, index=6): {'target1': 'bird', 'target2': ' rain'}
92.7895 	EXP 	textbox: autoDraw = False
92.7895 	EXP 	practice_response_instructions: autoDraw = False
92.7895 	EXP 	textbox_2: autoDraw = False
92.7895 	EXP 	cross: autoDraw = True
92.7921 	DATA 	Mouse:  Left button up, pos=(749,269)
94.7850 	EXP 	cross: autoDraw = False
94.7850 	EXP 	cross: autoDraw = False
94.7850 	EXP 	target_1: height = 0.06
94.7850 	EXP 	target_1: height = 0.06
94.7850 	EXP 	target_1: height = 0.06
94.7850 	EXP 	target_1: text = 'bird'
94.7850 	EXP 	target_2: height = 0.06
94.7850 	EXP 	target_2: height = 0.06
94.7850 	EXP 	target_2: height = 0.06
94.7850 	EXP 	target_2: text = ' rain'
94.7850 	EXP 	distractor_1: autoDraw = True
94.8227 	EXP 	distractor_2: autoDraw = True
94.8295 	EXP 	distractor_1: autoDraw = False
94.8734 	EXP 	distractor_2: autoDraw = False
94.8799 	EXP 	distractor_3: autoDraw = True
94.9293 	EXP 	distractor_3: autoDraw = False
94.9293 	EXP 	distractor_4: autoDraw = True
94.9797 	EXP 	distractor_4: autoDraw = False
94.9797 	EXP 	distractor_5: autoDraw = True
95.0293 	EXP 	distractor_5: autoDraw = False
95.0397 	EXP 	target_1: autoDraw = True
95.0895 	EXP 	target_1: autoDraw = False
95.0895 	EXP 	distractor_6: autoDraw = True
95.1399 	EXP 	distractor_6: autoDraw = False
95.1468 	EXP 	distractor_7: autoDraw = True
95.1963 	EXP 	distractor_7: autoDraw = False
95.1963 	EXP 	target_2: autoDraw = True
95.2469 	EXP 	target_2: autoDraw = False
95.2469 	EXP 	distractor_8: autoDraw = True
95.2958 	EXP 	distractor_8: autoDraw = False
95.3065 	EXP 	distractor_9: autoDraw = True
95.3561 	EXP 	distractor_9: autoDraw = False
95.3561 	EXP 	distractor_10: autoDraw = True
95.4134 	EXP 	distractor_10: autoDraw = False
95.4134 	EXP 	distractor_1: autoDraw = False
95.4134 	EXP 	distractor_2: autoDraw = False
95.4134 	EXP 	distractor_3: autoDraw = False
95.4134 	EXP 	distractor_4: autoDraw = False
95.4134 	EXP 	distractor_5: autoDraw = False
95.4134 	EXP 	target_1: autoDraw = False
95.4134 	EXP 	distractor_6: autoDraw = False
95.4134 	EXP 	distractor_7: autoDraw = False
95.4134 	EXP 	target_2: autoDraw = False
95.4134 	EXP 	distractor_8: autoDraw = False
95.4134 	EXP 	distractor_9: autoDraw = False
95.4134 	EXP 	distractor_10: autoDraw = False
95.4134 	EXP 	textbox: autoDraw = True
95.4134 	EXP 	practice_response_instructions: autoDraw = True
95.4134 	EXP 	textbox_2: autoDraw = True
96.9282 	DATA 	Mouse: Left button down, pos=(741,442)
96.9287 	DATA 	Mouse:  Left button up, pos=(741,442)
97.4786 	DATA 	Mouse: Left button down, pos=(741,442)
97.5067 	DATA 	Mouse:  Left button up, pos=(741,442)
97.6899 	DATA 	Mouse: Left button down, pos=(741,442)
97.6967 	DATA 	Mouse:  Left button up, pos=(741,442)
98.6944 	DATA 	Mouse: Left button down, pos=(740,443)
98.8929 	DATA 	Mouse:  Left button up, pos=(740,443)
100.0116 	DATA 	Mouse: Left button down, pos=(691,464)
100.0399 	DATA 	Mouse:  Left button up, pos=(691,464)
100.1918 	DATA 	Mouse: Left button down, pos=(691,464)
100.2102 	DATA 	Mouse:  Left button up, pos=(691,464)
101.0306 	DATA 	Keypress: b
101.7965 	DATA 	Keypress: r
101.9020 	DATA 	Keypress: a
102.1747 	DATA 	Keypress: i
102.4295 	DATA 	Keypress: n
103.7613 	DATA 	Mouse: Left button down, pos=(703,359)
103.7618 	DATA 	Mouse:  Left button up, pos=(703,359)
104.2952 	DATA 	Mouse: Left button down, pos=(703,359)
104.3084 	DATA 	Mouse:  Left button up, pos=(703,359)
104.4770 	DATA 	Mouse: Left button down, pos=(703,359)
104.4953 	DATA 	Mouse:  Left button up, pos=(703,359)
105.2783 	DATA 	Keypress: b
105.4918 	DATA 	Keypress: i
105.7389 	DATA 	Keypress: r
105.9818 	DATA 	Keypress: d
106.8613 	DATA 	Mouse: Left button down, pos=(738,262)
106.8685 	EXP 	New trial (rep=0, index=7): {'target1': None, 'target2': None}
106.8753 	EXP 	textbox: autoDraw = False
106.8753 	EXP 	practice_response_instructions: autoDraw = False
106.8753 	EXP 	textbox_2: autoDraw = False
106.8753 	EXP 	cross: autoDraw = True
106.8768 	DATA 	Mouse:  Left button up, pos=(738,262)
108.8899 	EXP 	cross: autoDraw = False
108.8899 	EXP 	cross: autoDraw = False
108.8899 	EXP 	target_1: height = 0.06
108.8899 	EXP 	target_1: height = 0.06
108.8899 	EXP 	target_1: height = 0.06
108.8899 	EXP 	target_1: text = 'bird'
108.8899 	EXP 	target_2: height = 0.06
108.8899 	EXP 	target_2: height = 0.06
108.8899 	EXP 	target_2: height = 0.06
108.8899 	EXP 	target_2: text = ' rain'
108.8899 	EXP 	distractor_1: autoDraw = True
108.9151 	EXP 	distractor_2: autoDraw = True
108.9398 	EXP 	distractor_1: autoDraw = False
108.9634 	EXP 	distractor_2: autoDraw = False
108.9634 	EXP 	distractor_3: autoDraw = True
109.0123 	EXP 	distractor_3: autoDraw = False
109.0239 	EXP 	distractor_4: autoDraw = True
109.0731 	EXP 	distractor_4: autoDraw = False
109.0731 	EXP 	distractor_5: autoDraw = True
109.1236 	EXP 	distractor_5: autoDraw = False
109.1309 	EXP 	target_1: autoDraw = True
109.1812 	EXP 	target_1: autoDraw = False
109.1812 	EXP 	distractor_6: autoDraw = True
109.2314 	EXP 	distractor_6: autoDraw = False
109.2314 	EXP 	distractor_7: autoDraw = True
109.2799 	EXP 	distractor_7: autoDraw = False
109.2898 	EXP 	target_2: autoDraw = True
109.3398 	EXP 	target_2: autoDraw = False
109.3398 	EXP 	distractor_8: autoDraw = True
109.3901 	EXP 	distractor_8: autoDraw = False
109.3976 	EXP 	distractor_9: autoDraw = True
109.4469 	EXP 	distractor_9: autoDraw = False
109.4469 	EXP 	distractor_10: autoDraw = True
109.5079 	EXP 	distractor_10: autoDraw = False
109.5079 	EXP 	distractor_1: autoDraw = False
109.5079 	EXP 	distractor_2: autoDraw = False
109.5079 	EXP 	distractor_3: autoDraw = False
109.5079 	EXP 	distractor_4: autoDraw = False
109.5079 	EXP 	distractor_5: autoDraw = False
109.5079 	EXP 	target_1: autoDraw = False
109.5079 	EXP 	distractor_6: autoDraw = False
109.5079 	EXP 	distractor_7: autoDraw = False
109.5079 	EXP 	target_2: autoDraw = False
109.5079 	EXP 	distractor_8: autoDraw = False
109.5079 	EXP 	distractor_9: autoDraw = False
109.5079 	EXP 	distractor_10: autoDraw = False
109.5079 	EXP 	textbox: autoDraw = True
109.5079 	EXP 	practice_response_instructions: autoDraw = True
109.5079 	EXP 	textbox_2: autoDraw = True
112.2452 	DATA 	Mouse: Left button down, pos=(692,357)
112.2736 	DATA 	Mouse:  Left button up, pos=(692,357)
113.0757 	DATA 	Keypress: b
113.2948 	DATA 	Keypress: u
114.4278 	DATA 	Keypress: backspace
114.9746 	DATA 	Keypress: i
115.1412 	DATA 	Keypress: r
115.4132 	DATA 	Keypress: d
116.6782 	DATA 	Mouse: Left button down, pos=(735,461)
116.6961 	DATA 	Mouse:  Left button up, pos=(735,461)
117.8137 	DATA 	Keypress: b
118.0689 	DATA 	Keypress: r
118.2226 	DATA 	Keypress: a
118.4566 	DATA 	Keypress: i
118.7221 	DATA 	Keypress: space
119.9648 	DATA 	Keypress: backspace
120.2799 	DATA 	Keypress: n
121.3451 	DATA 	Mouse: Left button down, pos=(698,271)
121.3524 	EXP 	New trial (rep=0, index=8): {'target1': 'calm', 'target2': ' heat'}
121.3592 	EXP 	textbox: autoDraw = False
121.3592 	EXP 	practice_response_instructions: autoDraw = False
121.3592 	EXP 	textbox_2: autoDraw = False
121.3592 	EXP 	cross: autoDraw = True
121.3605 	DATA 	Mouse:  Left button up, pos=(698,271)
123.3607 	EXP 	cross: autoDraw = False
123.3607 	EXP 	cross: autoDraw = False
123.3607 	EXP 	target_1: height = 0.06
123.3607 	EXP 	target_1: height = 0.06
123.3607 	EXP 	target_1: height = 0.06
123.3607 	EXP 	target_1: text = 'calm'
123.3607 	EXP 	target_2: height = 0.06
123.3607 	EXP 	target_2: height = 0.06
123.3607 	EXP 	target_2: height = 0.06
123.3607 	EXP 	target_2: text = ' heat'
123.3607 	EXP 	distractor_1: autoDraw = True
123.3980 	EXP 	distractor_2: autoDraw = True
123.4069 	EXP 	distractor_1: autoDraw = False
123.4468 	EXP 	distractor_2: autoDraw = False
123.4468 	EXP 	distractor_3: autoDraw = True
123.4969 	EXP 	distractor_3: autoDraw = False
123.5071 	EXP 	distractor_4: autoDraw = True
123.5569 	EXP 	distractor_4: autoDraw = False
123.5569 	EXP 	distractor_5: autoDraw = True
123.6075 	EXP 	distractor_5: autoDraw = False
123.6145 	EXP 	target_1: autoDraw = True
123.6646 	EXP 	target_1: autoDraw = False
123.6646 	EXP 	distractor_6: autoDraw = True
123.7139 	EXP 	distractor_6: autoDraw = False
123.7139 	EXP 	distractor_7: autoDraw = True
123.7627 	EXP 	distractor_7: autoDraw = False
123.7742 	EXP 	target_2: autoDraw = True
123.8235 	EXP 	target_2: autoDraw = False
123.8235 	EXP 	distractor_8: autoDraw = True
123.8740 	EXP 	distractor_8: autoDraw = False
123.8815 	EXP 	distractor_9: autoDraw = True
123.9306 	EXP 	distractor_9: autoDraw = False
123.9306 	EXP 	distractor_10: autoDraw = True
123.9895 	EXP 	distractor_10: autoDraw = False
123.9895 	EXP 	distractor_1: autoDraw = False
123.9895 	EXP 	distractor_2: autoDraw = False
123.9895 	EXP 	distractor_3: autoDraw = False
123.9895 	EXP 	distractor_4: autoDraw = False
123.9895 	EXP 	distractor_5: autoDraw = False
123.9895 	EXP 	target_1: autoDraw = False
123.9895 	EXP 	distractor_6: autoDraw = False
123.9895 	EXP 	distractor_7: autoDraw = False
123.9895 	EXP 	target_2: autoDraw = False
123.9895 	EXP 	distractor_8: autoDraw = False
123.9895 	EXP 	distractor_9: autoDraw = False
123.9895 	EXP 	distractor_10: autoDraw = False
123.9895 	EXP 	textbox: autoDraw = True
123.9895 	EXP 	practice_response_instructions: autoDraw = True
123.9895 	EXP 	textbox_2: autoDraw = True
125.4296 	DATA 	Mouse: Left button down, pos=(761,445)
125.4301 	DATA 	Mouse:  Left button up, pos=(761,445)
126.1957 	DATA 	Mouse: Left button down, pos=(761,445)
126.2243 	DATA 	Mouse:  Left button up, pos=(761,445)
127.3968 	DATA 	Mouse: Left button down, pos=(743,456)
127.4601 	DATA 	Mouse:  Left button up, pos=(743,456)
128.4255 	DATA 	Keypress: h
128.5640 	DATA 	Keypress: e
128.7365 	DATA 	Keypress: a
128.9979 	DATA 	Keypress: t
129.5128 	DATA 	Mouse: Left button down, pos=(743,456)
129.5263 	DATA 	Mouse:  Left button up, pos=(743,456)
130.6099 	DATA 	Keypress: h
130.7287 	DATA 	Keypress: e
131.0470 	DATA 	Keypress: a
131.6798 	DATA 	Keypress: t
133.1283 	DATA 	Mouse: Left button down, pos=(679,346)
133.1456 	DATA 	Mouse:  Left button up, pos=(679,346)
133.9672 	DATA 	Keypress: c
134.1086 	DATA 	Keypress: a
134.7800 	DATA 	Keypress: l
135.0193 	DATA 	Keypress: m
136.1606 	DATA 	Mouse: Left button down, pos=(659,260)
136.1619 	EXP 	New trial (rep=0, index=9): {'target1': 'boat', 'target2': ' cold'}
136.1741 	EXP 	textbox: autoDraw = False
136.1741 	EXP 	practice_response_instructions: autoDraw = False
136.1741 	EXP 	textbox_2: autoDraw = False
136.1741 	EXP 	cross: autoDraw = True
