20.8698 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
25.0163 	EXP 	window1: mouseVisible = True
25.0180 	EXP 	Created distractor_133 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-13.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_133', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.0207 	EXP 	window1: mouseVisible = True
25.0223 	EXP 	Created distractor_134 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_134', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.0253 	EXP 	window1: mouseVisible = True
25.0281 	EXP 	window1: mouseVisible = True
25.0312 	EXP 	window1: mouseVisible = True
25.0355 	EXP 	window1: mouseVisible = True
25.0429 	EXP 	window1: mouseVisible = True
25.0457 	EXP 	window1: mouseVisible = True
25.0488 	EXP 	window1: mouseVisible = True
25.0519 	EXP 	window1: mouseVisible = True
25.0591 	EXP 	window1: mouseVisible = True
25.0620 	EXP 	Created practice_response_instructions_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='practice_response_instructions_5', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
25.0650 	EXP 	window1: mouseVisible = True
25.0678 	EXP 	window1: mouseVisible = True
25.0709 	EXP 	window1: mouseVisible = True
25.0740 	EXP 	window1: mouseVisible = True
25.0814 	EXP 	window1: mouseVisible = True
25.0843 	EXP 	window1: mouseVisible = True
25.0874 	EXP 	window1: mouseVisible = True
25.0905 	EXP 	window1: mouseVisible = True
25.0978 	EXP 	window1: mouseVisible = True
25.1006 	EXP 	window1: mouseVisible = True
25.1038 	EXP 	window1: mouseVisible = True
25.1069 	EXP 	window1: mouseVisible = True
25.1142 	EXP 	window1: mouseVisible = True
25.1170 	EXP 	window1: mouseVisible = True
25.1202 	EXP 	window1: mouseVisible = True
25.1233 	EXP 	window1: mouseVisible = True
25.1307 	EXP 	window1: mouseVisible = True
25.1336 	EXP 	window1: mouseVisible = True
25.1354 	EXP 	Created cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
25.1382 	EXP 	window1: mouseVisible = True
25.1400 	EXP 	Created distractor_115 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_115', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.1428 	EXP 	window1: mouseVisible = True
25.1434 	EXP 	Created target_22 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='target_22', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.1462 	EXP 	window1: mouseVisible = True
25.1478 	EXP 	Created distractor_116 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_116', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.1507 	EXP 	window1: mouseVisible = True
25.1528 	EXP 	Created distractor_117 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_117', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='&&&&', units='height', win=Window(...), wrapWidth=1)
25.1558 	EXP 	window1: mouseVisible = True
25.1575 	EXP 	Created distractor_118 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_118', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='&&&&', units='height', win=Window(...), wrapWidth=1)
25.1603 	EXP 	window1: mouseVisible = True
25.1620 	EXP 	Created distractor_119 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_119', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.1648 	EXP 	window1: mouseVisible = True
25.1665 	EXP 	Created distractor_120 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_120', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='&&&&', units='height', win=Window(...), wrapWidth=1)
25.1693 	EXP 	window1: mouseVisible = True
25.1710 	EXP 	Created distractor_121 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_121', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.1738 	EXP 	window1: mouseVisible = True
25.1755 	EXP 	Created distractor_122 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_122', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='&&&&', units='height', win=Window(...), wrapWidth=1)
25.1783 	EXP 	window1: mouseVisible = True
25.1800 	EXP 	Created distractor_123 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_123', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.1828 	EXP 	window1: mouseVisible = True
25.1844 	EXP 	Created distractor_124 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_124', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.1873 	EXP 	window1: mouseVisible = True
25.1890 	EXP 	Created distractor_125 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-11.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_125', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.1918 	EXP 	window1: mouseVisible = True
25.1935 	EXP 	Created distractor_126 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-12.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_126', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.1962 	EXP 	window1: mouseVisible = True
25.1979 	EXP 	Created distractor_127 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-13.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_127', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.2008 	EXP 	window1: mouseVisible = True
25.2013 	EXP 	Created target_23 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='target_23', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.2041 	EXP 	window1: mouseVisible = True
25.2058 	EXP 	Created distractor_128 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-15.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_128', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.2087 	EXP 	window1: mouseVisible = True
25.2109 	EXP 	Created distractor_129 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_129', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.2138 	EXP 	window1: mouseVisible = True
25.2154 	EXP 	Created distractor_130 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-17.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_130', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.2182 	EXP 	window1: mouseVisible = True
25.2199 	EXP 	Created distractor_131 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-18.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='distractor_131', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='%%%%', units='height', win=Window(...), wrapWidth=1)
25.2228 	EXP 	window1: mouseVisible = True
25.2257 	EXP 	window1: mouseVisible = True
25.2288 	EXP 	window1: mouseVisible = True
25.2319 	EXP 	window1: mouseVisible = True
25.2394 	EXP 	window1: mouseVisible = True
25.2422 	EXP 	window1: mouseVisible = True
25.2453 	EXP 	window1: mouseVisible = True
25.2484 	EXP 	window1: mouseVisible = True
25.2556 	EXP 	window1: mouseVisible = True
25.2585 	EXP 	Created practice_response_instructions_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='practice_response_instructions_6', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
25.2614 	EXP 	window1: mouseVisible = True
25.2642 	EXP 	window1: mouseVisible = True
25.2674 	EXP 	window1: mouseVisible = True
25.2704 	EXP 	window1: mouseVisible = True
25.2779 	EXP 	window1: mouseVisible = True
25.2807 	EXP 	window1: mouseVisible = True
25.2838 	EXP 	window1: mouseVisible = True
25.2869 	EXP 	window1: mouseVisible = True
25.2942 	EXP 	window1: mouseVisible = True
25.2970 	EXP 	window1: mouseVisible = True
25.3001 	EXP 	window1: mouseVisible = True
25.3032 	EXP 	window1: mouseVisible = True
25.3106 	EXP 	window1: mouseVisible = True
25.3134 	EXP 	window1: mouseVisible = True
25.3166 	EXP 	window1: mouseVisible = True
25.3197 	EXP 	window1: mouseVisible = True
25.3272 	EXP 	window1: mouseVisible = True
25.3300 	EXP 	window1: mouseVisible = True
25.3391 	EXP 	Created text_norm_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_norm_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1.8)
0.0126 	EXP 	text_norm: alignText = 'left'
0.0126 	EXP 	text_norm: alignText = 'left'
0.0126 	EXP 	textbox: autoLog = True
0.0126 	EXP 	textbox_2: autoLog = True
0.0126 	EXP 	text_norm: alignText = 'left'
0.0126 	EXP 	textbox_3: autoLog = True
0.0126 	EXP 	textbox_4: autoLog = True
0.0126 	EXP 	textbox_5: autoLog = True
0.0126 	EXP 	textbox_6: autoLog = True
0.0126 	EXP 	textbox_7: autoLog = True
0.0126 	EXP 	textbox_8: autoLog = True
0.0126 	EXP 	textbox_9: autoLog = True
0.0126 	EXP 	textbox_10: autoLog = True
0.0126 	EXP 	textbox_11: autoLog = True
0.0126 	EXP 	textbox_12: autoLog = True
0.0126 	EXP 	text_norm: alignText = 'left'
0.0446 	EXP 	text_norm: autoDraw = True
0.0446 	EXP 	text_norm: height = 0.1
0.0446 	EXP 	text_norm: height = 0.1
0.0446 	EXP 	text_norm: height = 0.1
0.0446 	EXP 	text_norm: text = "In this experiment, you will be shown a series of words and characters. At the end, you have to type the words in the series as best as you can remember.\n\n\n'press spacebar to continue'"
15.7407 	DATA 	Keypress: n
15.7477 	DATA 	Keypress: space
15.7540 	EXP 	text_norm: autoDraw = False
15.7540 	EXP 	text_norm_2: autoDraw = True
18.0791 	EXP 	Imported practice.xlsx as conditions, 10 conditions, 2 params
18.0814 	EXP 	Created sequence: fullRandom, trialTypes=10, nReps=1, seed=None
18.0816 	EXP 	New trial (rep=0, index=0): {'target1': 'book', 'target2': ' dark'}
18.0867 	DATA 	Keypress: space
18.0929 	EXP 	text_norm_2: autoDraw = False
18.0929 	EXP 	cross: autoDraw = True
20.0970 	EXP 	cross: autoDraw = False
20.0970 	EXP 	target_1: height = 0.06
20.0970 	EXP 	target_1: height = 0.06
20.0970 	EXP 	target_1: height = 0.06
20.0970 	EXP 	target_1: text = 'book'
20.0970 	EXP 	target_2: height = 0.06
20.0970 	EXP 	target_2: height = 0.06
20.0970 	EXP 	target_2: height = 0.06
20.0970 	EXP 	target_2: text = ' dark'
20.0970 	EXP 	distractor_1: autoDraw = True
20.1288 	EXP 	distractor_2: autoDraw = True
20.1525 	EXP 	distractor_1: autoDraw = False
20.1788 	EXP 	distractor_3: autoDraw = True
20.1860 	EXP 	distractor_2: autoDraw = False
20.2363 	EXP 	distractor_3: autoDraw = False
20.2363 	EXP 	distractor_4: autoDraw = True
20.2884 	EXP 	distractor_5: autoDraw = True
20.2965 	EXP 	distractor_4: autoDraw = False
20.3369 	EXP 	target_1: autoDraw = True
20.3454 	EXP 	distractor_5: autoDraw = False
20.3869 	EXP 	distractor_6: autoDraw = True
20.3954 	EXP 	target_1: autoDraw = False
20.4454 	EXP 	distractor_6: autoDraw = False
20.4454 	EXP 	distractor_7: autoDraw = True
20.4955 	EXP 	target_2: autoDraw = True
20.5026 	EXP 	distractor_7: autoDraw = False
20.5534 	EXP 	target_2: autoDraw = False
20.5534 	EXP 	distractor_8: autoDraw = True
20.6045 	EXP 	distractor_9: autoDraw = True
20.6125 	EXP 	distractor_8: autoDraw = False
20.6540 	EXP 	distractor_10: autoDraw = True
20.6622 	EXP 	distractor_9: autoDraw = False
20.7299 	EXP 	distractor_10: autoDraw = False
20.7299 	EXP 	distractor_1: autoDraw = False
20.7299 	EXP 	distractor_2: autoDraw = False
20.7299 	EXP 	distractor_3: autoDraw = False
20.7299 	EXP 	distractor_4: autoDraw = False
20.7299 	EXP 	distractor_5: autoDraw = False
20.7299 	EXP 	target_1: autoDraw = False
20.7299 	EXP 	distractor_6: autoDraw = False
20.7299 	EXP 	distractor_7: autoDraw = False
20.7299 	EXP 	target_2: autoDraw = False
20.7299 	EXP 	distractor_8: autoDraw = False
20.7299 	EXP 	distractor_9: autoDraw = False
20.7299 	EXP 	distractor_10: autoDraw = False
20.7299 	EXP 	textbox: autoDraw = True
20.7299 	EXP 	practice_response_instructions: autoDraw = True
20.7299 	EXP 	textbox_2: autoDraw = True
21.8641 	DATA 	Keypress: b
22.0856 	DATA 	Keypress: o
22.2071 	DATA 	Keypress: o
22.3001 	DATA 	Keypress: k
23.3679 	DATA 	Mouse: Left button down, pos=(691,369)
23.4674 	DATA 	Mouse:  Left button up, pos=(691,369)
24.0004 	DATA 	Mouse: Left button down, pos=(718,361)
24.0959 	DATA 	Mouse:  Left button up, pos=(718,361)
24.7168 	DATA 	Mouse: Left button down, pos=(746,358)
24.8187 	DATA 	Mouse:  Left button up, pos=(746,358)
25.1856 	DATA 	Mouse: Left button down, pos=(723,358)
25.2693 	DATA 	Mouse:  Left button up, pos=(723,358)
25.6525 	DATA 	Keypress: d
25.8186 	DATA 	Keypress: a
26.0283 	DATA 	Keypress: r
26.0674 	DATA 	Keypress: k
26.8999 	DATA 	Mouse: Left button down, pos=(701,257)
26.9015 	EXP 	New trial (rep=0, index=1): {'target1': None, 'target2': None}
26.9119 	EXP 	textbox: autoDraw = False
26.9119 	EXP 	practice_response_instructions: autoDraw = False
26.9119 	EXP 	textbox_2: autoDraw = False
26.9119 	EXP 	cross: autoDraw = True
26.9653 	DATA 	Mouse:  Left button up, pos=(701,257)
28.9167 	EXP 	cross: autoDraw = False
28.9167 	EXP 	target_1: height = 0.06
28.9167 	EXP 	target_1: height = 0.06
28.9167 	EXP 	target_1: height = 0.06
28.9167 	EXP 	target_1: text = 'book'
28.9167 	EXP 	target_2: height = 0.06
28.9167 	EXP 	target_2: height = 0.06
28.9167 	EXP 	target_2: height = 0.06
28.9167 	EXP 	target_2: text = ' dark'
28.9167 	EXP 	distractor_1: autoDraw = True
28.9542 	EXP 	distractor_2: autoDraw = True
28.9709 	EXP 	distractor_1: autoDraw = False
29.0119 	EXP 	distractor_2: autoDraw = False
29.0119 	EXP 	distractor_3: autoDraw = True
29.0627 	EXP 	distractor_4: autoDraw = True
29.0703 	EXP 	distractor_3: autoDraw = False
29.1199 	EXP 	distractor_4: autoDraw = False
29.1199 	EXP 	distractor_5: autoDraw = True
29.1705 	EXP 	target_1: autoDraw = True
29.1791 	EXP 	distractor_5: autoDraw = False
29.2210 	EXP 	distractor_6: autoDraw = True
29.2292 	EXP 	target_1: autoDraw = False
29.2790 	EXP 	distractor_6: autoDraw = False
29.2790 	EXP 	distractor_7: autoDraw = True
29.3291 	EXP 	target_2: autoDraw = True
29.3365 	EXP 	distractor_7: autoDraw = False
29.3791 	EXP 	distractor_8: autoDraw = True
29.3866 	EXP 	target_2: autoDraw = False
29.4367 	EXP 	distractor_8: autoDraw = False
29.4367 	EXP 	distractor_9: autoDraw = True
29.4876 	EXP 	distractor_10: autoDraw = True
29.4962 	EXP 	distractor_9: autoDraw = False
29.5542 	EXP 	distractor_10: autoDraw = False
29.5542 	EXP 	distractor_1: autoDraw = False
29.5542 	EXP 	distractor_2: autoDraw = False
29.5542 	EXP 	distractor_3: autoDraw = False
29.5542 	EXP 	distractor_4: autoDraw = False
29.5542 	EXP 	distractor_5: autoDraw = False
29.5542 	EXP 	target_1: autoDraw = False
29.5542 	EXP 	distractor_6: autoDraw = False
29.5542 	EXP 	distractor_7: autoDraw = False
29.5542 	EXP 	target_2: autoDraw = False
29.5542 	EXP 	distractor_8: autoDraw = False
29.5542 	EXP 	distractor_9: autoDraw = False
29.5542 	EXP 	distractor_10: autoDraw = False
29.5542 	EXP 	textbox: autoDraw = True
29.5542 	EXP 	practice_response_instructions: autoDraw = True
29.5542 	EXP 	textbox_2: autoDraw = True
30.5194 	DATA 	Mouse: Left button down, pos=(695,438)
30.5993 	DATA 	Mouse:  Left button up, pos=(695,438)
31.1318 	DATA 	Mouse: Left button down, pos=(680,453)
31.2295 	DATA 	Mouse:  Left button up, pos=(680,453)
31.7210 	DATA 	Keypress: b
31.9413 	DATA 	Keypress: o
32.0458 	DATA 	Keypress: o
32.1416 	DATA 	Keypress: k
32.8169 	DATA 	Mouse: Left button down, pos=(704,361)
32.9145 	DATA 	Mouse:  Left button up, pos=(704,361)
33.5006 	DATA 	Mouse: Left button down, pos=(754,361)
33.5998 	DATA 	Mouse:  Left button up, pos=(754,361)
34.0810 	DATA 	Keypress: d
34.2524 	DATA 	Keypress: a
34.4521 	DATA 	Keypress: r
34.5140 	DATA 	Keypress: k
35.1334 	DATA 	Mouse: Left button down, pos=(739,272)
35.1348 	EXP 	New trial (rep=0, index=2): {'target1': None, 'target2': None}
35.1462 	EXP 	textbox: autoDraw = False
35.1462 	EXP 	practice_response_instructions: autoDraw = False
35.1462 	EXP 	textbox_2: autoDraw = False
35.1462 	EXP 	cross: autoDraw = True
35.2379 	DATA 	Mouse:  Left button up, pos=(739,272)
37.1483 	EXP 	cross: autoDraw = False
37.1483 	EXP 	target_1: height = 0.06
37.1483 	EXP 	target_1: height = 0.06
37.1483 	EXP 	target_1: height = 0.06
37.1483 	EXP 	target_1: text = 'book'
37.1483 	EXP 	target_2: height = 0.06
37.1483 	EXP 	target_2: height = 0.06
37.1483 	EXP 	target_2: height = 0.06
37.1483 	EXP 	target_2: text = ' dark'
37.1483 	EXP 	distractor_1: autoDraw = True
37.1881 	EXP 	distractor_2: autoDraw = True
37.2053 	EXP 	distractor_1: autoDraw = False
